Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    DO              shift and go to state 148
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 144

    (59) if_statement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 59 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 59 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 59 (if_statement -> IF expression THEN statement ELSE statement .)


state 145

    (20) argument_list -> argument_list COMMA expression .
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 20 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 20 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 146

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statement_list END SEMI

    SEMI            shift and go to state 149


state 147

    (18) param_list -> param_list SEMI ID COLON . type
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . REAL

    INTEGER         shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    REAL            shift and go to state 67

    type                           shift and go to state 150

state 148

    (42) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement                      shift and go to state 151
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 149

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statement_list END SEMI
    (3) declarations -> . VAR var_declaration_list
    (4) declarations -> . empty
    (68) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 68 (empty -> .)

    declarations                   shift and go to state 152
    empty                          shift and go to state 7

state 150

    (18) param_list -> param_list SEMI ID COLON type .

    RPAREN          reduce using rule 18 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 18 (param_list -> param_list SEMI ID COLON type .)


state 151

    (42) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 42 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 42 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 42 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 152

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statement_list END SEMI

    BEGIN           shift and go to state 153


state 153

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statement_list END SEMI
    (22) statement_list -> . statement
    (23) statement_list -> . statement SEMI statement_list
    (24) statement_list -> . SEMI statement_list
    (25) statement_list -> . empty
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (68) empty -> .
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (36) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (41) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (42) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (58) if_statement -> . IF expression THEN statement
    (59) if_statement -> . IF expression THEN statement ELSE statement
    (60) while_statement -> . WHILE expression DO statement
    (57) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 19
    END             reduce using rule 68 (empty -> .)
    ID              shift and go to state 18
    WRITELN         shift and go to state 32
    WRITE           shift and go to state 33
    READLN          shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    BEGIN           shift and go to state 20

    statement_list                 shift and go to state 154
    statement                      shift and go to state 22
    empty                          shift and go to state 23
    assignment_statement           shift and go to state 24
    writeln_statement              shift and go to state 25
    write_statement                shift and go to state 26
    readln_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    statement_compound             shift and go to state 31

state 154

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list . END SEMI

    END             shift and go to state 155


state 155

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END . SEMI

    SEMI            shift and go to state 156


state 156

    (16) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI .

    FUNCTION        reduce using rule 16 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI .)
    BEGIN           reduce using rule 16 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 5 resolved as shift
