Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) statement -> . SEMI
    (34) assignment_statement -> . ID ASSIGN expression SEMI
    (35) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (24) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) if_statement -> . IF expression THEN statement
    (57) if_statement -> . IF expression THEN statement ELSE statement
    (58) while_statement -> . WHILE expression DO statement
    (55) statement_compound -> . BEGIN statements END

    END             shift and go to state 68
    SEMI            shift and go to state 19
    ID              shift and go to state 18
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    READLN          shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 20

    statement                      shift and go to state 46
    assignment_statement           shift and go to state 23
    writeln_statement              shift and go to state 24
    write_statement                shift and go to state 25
    readln_statement               shift and go to state 26
    for_statement                  shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    statement_compound             shift and go to state 30

state 45

    (2) program -> PROGRAM ID SEMI declarations BEGIN statements END . DOT

    DOT             shift and go to state 69


state 46

    (22) statements -> statements statement .

    END             reduce using rule 22 (statements -> statements statement .)
    SEMI            reduce using rule 22 (statements -> statements statement .)
    ID              reduce using rule 22 (statements -> statements statement .)
    WRITELN         reduce using rule 22 (statements -> statements statement .)
    WRITE           reduce using rule 22 (statements -> statements statement .)
    READLN          reduce using rule 22 (statements -> statements statement .)
    FOR             reduce using rule 22 (statements -> statements statement .)
    IF              reduce using rule 22 (statements -> statements statement .)
    WHILE           reduce using rule 22 (statements -> statements statement .)
    BEGIN           reduce using rule 22 (statements -> statements statement .)


state 47

    (35) writeln_statement -> WRITELN LPAREN . writelist RPAREN SEMI
    (36) writelist -> . writelist COMMA writeitem
    (37) writelist -> . writeitem
    (38) writeitem -> . STRING_LITERAL
    (39) writeitem -> . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    STRING_LITERAL  shift and go to state 72
    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    writelist                      shift and go to state 70
    writeitem                      shift and go to state 71
    expression                     shift and go to state 73

state 48

    (24) write_statement -> WRITE LPAREN . writelist RPAREN SEMI
    (36) writelist -> . writelist COMMA writeitem
    (37) writelist -> . writeitem
    (38) writeitem -> . STRING_LITERAL
    (39) writeitem -> . expression
    (21) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . expression DIV expression
    (54) expression -> . expression MOD expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . ID
    (64) expression -> . NUMBER
    (65) expression -> . REAL

    STRING_LITERAL  shift and go to state 72
    ID              shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 56
    REAL            shift and go to state 57

    writelist                      shift and go to state 74
    writeitem                      shift and go to state 71
    expression                     shift and go to state 73

state 49

    (40) readln_statement -> READLN LPAREN . ID RPAREN SEMI

    ID              shift and go to state 75


state 50

    (41) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 76


state 51

    (56) if_statement -> IF expression . THEN statement
    (57) if_statement -> IF expression . THEN statement ELSE statement
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

    THEN            shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 52

    (21) expression -> ID . LPAREN argument_list RPAREN
    (63) expression -> ID .

    LPAREN          shift and go to state 92
    THEN            reduce using rule 63 (expression -> ID .)
    AND             reduce using rule 63 (expression -> ID .)
    OR              reduce using rule 63 (expression -> ID .)
    LT              reduce using rule 63 (expression -> ID .)
    LE              reduce using rule 63 (expression -> ID .)
    GT              reduce using rule 63 (expression -> ID .)
    GE              reduce using rule 63 (expression -> ID .)
    EQ              reduce using rule 63 (expression -> ID .)
    NEQ             reduce using rule 63 (expression -> ID .)
    DIV             reduce using rule 63 (expression -> ID .)
    MOD             reduce using rule 63 (expression -> ID .)
    PLUS            reduce using rule 63 (expression -> ID .)
