Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (21) statements -> . statement_sequence
    (22) statements -> . empty_statement_block
    (24) statement_sequence -> . statement
    (25) statement_sequence -> . statement_sequence SEMI statement
    (23) empty_statement_block -> .
    (26) statement -> . assignment_statement
    (27) statement -> . writeln_statement
    (28) statement -> . write_statement
    (29) statement -> . readln_statement
    (30) statement -> . for_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . statement_compound
    (34) statement -> . concrete_empty_statement
    (36) assignment_statement -> . ID ASSIGN expression
    (37) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (38) write_statement -> . WRITE LPAREN writelist RPAREN
    (43) readln_statement -> . READLN LPAREN ID RPAREN
    (44) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (59) if_statement -> . IF expression THEN statement
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (58) statement_compound -> . BEGIN statements END
    (35) concrete_empty_statement -> .

  ! reduce/reduce conflict for END resolved using rule 23 (empty_statement_block -> .)
    END             reduce using rule 23 (empty_statement_block -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 35 (concrete_empty_statement -> .)

  ! END             [ reduce using rule 35 (concrete_empty_statement -> .) ]

    statements                     shift and go to state 144
    statement_sequence             shift and go to state 25
    empty_statement_block          shift and go to state 26
    statement                      shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35
    concrete_empty_statement       shift and go to state 36

state 144

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements . END SEMI

    END             shift and go to state 145


state 145

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END . SEMI

    SEMI            shift and go to state 146


state 146

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .

    FUNCTION        reduce using rule 15 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)
    BEGIN           reduce using rule 15 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 16 resolved using rule (empty_statement_block -> <empty>)
WARNING: rejected rule (concrete_empty_statement -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 23 resolved using rule (empty_statement_block -> <empty>)
WARNING: rejected rule (concrete_empty_statement -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 143 resolved using rule (empty_statement_block -> <empty>)
WARNING: rejected rule (concrete_empty_statement -> <empty>) in state 143
