Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 144

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statement_list END SEMI
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (67) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 67 (empty -> .)

    declarations                   shift and go to state 147
    empty                          shift and go to state 7

state 145

    (17) param_list -> param_list SEMI ID COLON type .

    RPAREN          reduce using rule 17 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 17 (param_list -> param_list SEMI ID COLON type .)


state 146

    (41) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement                      shift and go to state 148
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 147

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statement_list END SEMI

    BEGIN           shift and go to state 149


state 148

    (41) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 41 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 149

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statement_list END SEMI
    (21) statement_list -> . statement
    (22) statement_list -> . statement SEMI statement_list
    (23) statement_list -> . SEMI statement_list
    (24) statement_list -> . empty
    (25) statement -> . assignment_statement
    (26) statement -> . writeln_statement
    (27) statement -> . write_statement
    (28) statement -> . readln_statement
    (29) statement -> . for_statement
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . statement_compound
    (67) empty -> .
    (33) assignment_statement -> . ID ASSIGN expression SEMI
    (34) writeln_statement -> . WRITELN LPAREN writelist RPAREN SEMI
    (35) write_statement -> . WRITE LPAREN writelist RPAREN SEMI
    (40) readln_statement -> . READLN LPAREN ID RPAREN SEMI
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (57) if_statement -> . IF expression THEN statement
    (58) if_statement -> . IF expression THEN statement ELSE statement
    (59) while_statement -> . WHILE expression DO statement
    (56) statement_compound -> . BEGIN statement_list END

    SEMI            shift and go to state 23
    END             reduce using rule 67 (empty -> .)
    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 24

    statement_list                 shift and go to state 150
    statement                      shift and go to state 26
    empty                          shift and go to state 27
    assignment_statement           shift and go to state 28
    writeln_statement              shift and go to state 29
    write_statement                shift and go to state 30
    readln_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    if_statement                   shift and go to state 33
    while_statement                shift and go to state 34
    statement_compound             shift and go to state 35

state 150

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list . END SEMI

    END             shift and go to state 151


state 151

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END . SEMI

    SEMI            shift and go to state 152


state 152

    (15) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI .

    FUNCTION        reduce using rule 15 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI .)
    BEGIN           reduce using rule 15 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI .)

